"GO.ID","Term","Annotated","Significant","Expected","raw.p.value","Trait","pr"
"GO:0004424","imidazoleglycerol-phosphate dehydratase activity",4,3,0.22,"0.00067","Al27","MF"
"GO:0020037","heme binding",961,77,53.83,"0.00104","Al27","MF"
"GO:0019901","protein kinase binding",23,6,1.29,"0.00135","Al27","MF"
"GO:0047750","cholestenol delta-isomerase activity",5,3,0.28,"0.00161","Al27","MF"
"GO:0004650","polygalacturonase activity",45,8,2.52,"0.00321","Al27","MF"
"GO:0004012","phospholipid-translocating ATPase activity",20,5,1.12,"0.00419","Al27","MF"
"GO:0016747","transferase activity, transferring acyl groups other than amino-acyl groups",521,40,29.18,"0.00451","Al27","MF"
"GO:0008061","chitin binding",30,6,1.68,"0.00569","Al27","MF"
"GO:0008107","galactoside 2-alpha-L-fucosyltransferase activity",31,6,1.74,"0.00673","Al27","MF"
"GO:0050660","flavin adenine dinucleotide binding",206,20,11.54,"0.00673","Al27","MF"
"GO:0004602","glutathione peroxidase activity",15,4,0.84,"0.00814","Al27","MF"
"GO:0003676","nucleic acid binding",3951,237,221.31,"0.00885","Al27","MF"
"GO:0019211","phosphatase activator activity",3,2,0.17,"0.00906","Al27","MF"
"GO:0016174","NAD(P)H oxidase activity",3,2,0.17,"0.00906","Al27","MF"
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity",23,6,1.32,"0.0015","Al27","BP"
"GO:0016125","sterol metabolic process",5,3,0.29,"0.0017","Al27","BP"
"GO:0015914","phospholipid transport",20,5,1.15,"0.0047","Al27","BP"
"GO:0055114","oxidation-reduction process",2527,177,145.33,"0.0055","Al27","BP"
"GO:0042546","cell wall biogenesis",51,8,2.93,"0.0076","Al27","BP"
"GO:0005615","extracellular space",43,7,1.58,"0.00087","Ca44","CC"
"GO:0015935","small ribosomal subunit",9,3,0.33,"0.00351","Ca44","CC"
"GO:0009538","photosystem I reaction center",10,3,0.37,"0.00488","Ca44","CC"
"GO:0005694","chromosome",184,9,6.77,"0.00787","Ca44","CC"
"GO:0004869","cysteine-type endopeptidase inhibitor activity",39,7,1.78,"0.0017","Ca44","MF"
"GO:0003856","3-dehydroquinate synthase activity",3,2,0.14,"0.0060","Ca44","MF"
"GO:0016758","transferase activity, transferring hexosyl groups",892,52,40.68,"0.0073","Ca44","MF"
"GO:0008234","cysteine-type peptidase activity",358,27,16.33,"0.0090","Ca44","MF"
"GO:0008080","N-acetyltransferase activity",92,10,4.2,"0.0091","Ca44","MF"
"GO:0008271","secondary active sulfate transmembrane transporter activity",19,4,0.87,"0.0096","Ca44","MF"
"GO:0008152","metabolic process",15566,728,696.36,"0.00038","Ca44","BP"
"GO:0032259","methylation",82,7,3.67,"0.00421","Ca44","BP"
"GO:0045039","protein import into mitochondrial inner membrane",3,2,0.13,"0.00582","Ca44","BP"
"GO:0043419","urea catabolic process",3,2,0.13,"0.00582","Ca44","BP"
"GO:0008272","sulfate transport",19,4,0.85,"0.00900","Ca44","BP"
"GO:0005853","eukaryotic translation elongation factor 1 complex",6,2,0.12,"0.0055","Cd111","CC"
"GO:0031225","anchored component of membrane",22,3,0.43,"0.0087","Cd111","CC"
"GO:0004601","peroxidase activity",339,15,5.89,"0.00095","Cd111","MF"
"GO:0004134","4-alpha-glucanotransferase activity",4,2,0.07,"0.00176","Cd111","MF"
"GO:0020037","heme binding",961,29,16.69,"0.00304","Cd111","MF"
"GO:0016161","beta-amylase activity",19,3,0.33,"0.00410","Cd111","MF"
"GO:0004452","isopentenyl-diphosphate delta-isomerase activity",6,2,0.1,"0.00431","Cd111","MF"
"GO:0046872","metal ion binding",3541,66,61.49,"0.00578","Cd111","MF"
"GO:0005337","nucleoside transmembrane transporter activity",7,2,0.12,"0.00596","Cd111","MF"
"GO:0006979","response to oxidative stress",336,15,6.33,"0.0019","Cd111","BP"
"GO:0010215","cellulose microfibril organization",18,3,0.34,"0.0044","Cd111","BP"
"GO:0000272","polysaccharide catabolic process",19,3,0.36,"0.0051","Cd111","BP"
"GO:0007165","signal transduction",426,13,8.02,"0.0064","Cd111","BP"
"GO:0016049","cell growth",22,3,0.41,"0.0078","Cd111","BP"
"GO:0004834","tryptophan synthase activity",16,5,0.7,"0.00045","Cu63","MF"
"GO:0003700","DNA-binding transcription factor activity",1054,69,45.85,"0.00051","Cu63","MF"
"GO:0004334","fumarylacetoacetase activity",6,3,0.26,"0.00149","Cu63","MF"
"GO:0016491","oxidoreductase activity",3000,144,130.52,"0.00196","Cu63","MF"
"GO:0016844","strictosidine synthase activity",44,7,1.91,"0.00271","Cu63","MF"
"GO:0017150","tRNA dihydrouridine synthase activity",8,3,0.35,"0.00390","Cu63","MF"
"GO:0009072","aromatic amino acid family metabolic process",99,14,4.65,"0.00049","Cu63","BP"
"GO:0006355","regulation of transcription, DNA-templated",2228,133,104.73,"0.00152","Cu63","BP"
"GO:0006568","tryptophan metabolic process",25,7,1.18,"0.00193","Cu63","BP"
"GO:0010411","xyloglucan metabolic process",3,2,0.14,"0.00642","Cu63","BP"
"GO:0048046","apoplast",64,5,1.03,"0.0035","Fe54","CC"
"GO:0005618","cell wall",143,7,2.29,"0.0079","Fe54","CC"
"GO:0009916","alternative oxidase activity",11,3,0.16,"0.00048","Fe54","MF"
"GO:0016747","transferase activity, transferring acyl groups other than amino-acyl groups",521,18,7.69,"0.00067","Fe54","MF"
"GO:0003690","double-stranded DNA binding",112,7,1.65,"0.00139","Fe54","MF"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity",64,5,0.94,"0.00255","Fe54","MF"
"GO:0009378","four-way junction helicase activity",54,4,0.8,"0.00826","Fe54","MF"
"GO:0048544","recognition of pollen",189,9,2.74,"0.0018","Fe54","BP"
"GO:0006073","cellular glucan metabolic process",127,7,1.84,"0.0023","Fe54","BP"
"GO:0006633","fatty acid biosynthetic process",177,8,2.56,"0.0044","Fe54","BP"
"GO:0006310","DNA recombination",87,5,1.26,"0.0087","Fe54","BP"
"GO:0005615","extracellular space",43,8,2.62,"0.0039","K39","CC"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",697,65,42.83,"0.00023","K39","MF"
"GO:0004197","cysteine-type endopeptidase activity",33,9,2.03,"0.00044","K39","MF"
"GO:0020037","heme binding",961,84,59.05,"0.00073","K39","MF"
"GO:0005506","iron ion binding",699,63,42.95,"0.00155","K39","MF"
"GO:0004334","fumarylacetoacetase activity",6,3,0.37,"0.00402","K39","MF"
"GO:0004176","ATP-dependent peptidase activity",20,5,1.23,"0.00621","K39","MF"
"GO:0008146","sulfotransferase activity",13,4,0.8,"0.00649","K39","MF"
"GO:0004842","ubiquitin-protein transferase activity",233,25,14.32,"0.00755","K39","MF"
"GO:0006694","steroid biosynthetic process",63,11,3.9,"0.0015","K39","BP"
"GO:0007186","G protein-coupled receptor signaling pathway",42,7,2.6,"0.0023","K39","BP"
"GO:0030014","CCR4-NOT complex",10,5,0.93,"0.0012","Mg26","CC"
"GO:0005739","mitochondrion",230,32,21.46,"0.0029","Mg26","CC"
"GO:0030246","carbohydrate binding",405,55,33.92,"0.00061","Mg26","MF"
"GO:0003690","double-stranded DNA binding",112,19,9.38,"0.00235","Mg26","MF"
"GO:0016760","cellulose synthase (UDP-forming) activity",32,8,2.68,"0.00405","Mg26","MF"
"GO:0004452","isopentenyl-diphosphate delta-isomerase activity",6,3,0.5,"0.00967","Mg26","MF"
"GO:0006402","mRNA catabolic process",20,6,1.73,"0.0055","Mg26","BP"
"GO:0015031","protein transport",348,37,30.06,"0.0082","Mg26","BP"
"GO:0005739","mitochondrion",230,21,10.08,"0.00098","Mn55","CC"
"GO:0000786","nucleosome",77,9,3.38,"0.00622","Mn55","CC"
"GO:0009538","photosystem I reaction center",10,3,0.44,"0.00795","Mn55","CC"
"GO:0030014","CCR4-NOT complex",10,3,0.44,"0.00795","Mn55","CC"
"GO:0003690","double-stranded DNA binding",112,14,4.72,"0.00031","Mn55","MF"
"GO:0016756","glutathione gamma-glutamylcysteinyltransferase activity",5,3,0.21,"0.00070","Mn55","MF"
"GO:0004519","endonuclease activity",80,8,3.37,"0.00114","Mn55","MF"
"GO:0043565","sequence-specific DNA binding",570,40,24.01,"0.00197","Mn55","MF"
"GO:0004834","tryptophan synthase activity",16,4,0.67,"0.00380","Mn55","MF"
"GO:0003700","DNA-binding transcription factor activity",1054,62,44.4,"0.00527","Mn55","MF"
"GO:0046938","phytochelatin biosynthetic process",5,3,0.22,"0.00074","Mn55","BP"
"GO:0006308","DNA catabolic process",19,5,0.82,"0.00127","Mn55","BP"
"GO:0010038","response to metal ion",8,3,0.34,"0.00378","Mn55","BP"
"GO:0006402","mRNA catabolic process",20,4,0.86,"0.00950","Mn55","BP"
"GO:0015979","photosynthesis",154,12,6.62,"0.00952","Mn55","BP"
"GO:0016020","membrane",3628,107,96.84,"0.0078","Mo98","CC"
"GO:0005674","transcription factor TFIIF complex",6,2,0.16,"0.0099","Mo98","CC"
"GO:0004396","hexokinase activity",15,4,0.37,"0.00042","Mo98","MF"
"GO:0005536","glucose binding",15,4,0.37,"0.00042","Mo98","MF"
"GO:0004089","carbonate dehydratase activity",8,3,0.2,"0.00079","Mo98","MF"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",697,32,17.39,"0.00118","Mo98","MF"
"GO:0005524","ATP binding",3104,102,77.42,"0.00225","Mo98","MF"
"GO:0016887","ATPase activity",478,21,11.92,"0.00472","Mo98","MF"
"GO:0015238","drug transmembrane transporter activity",115,9,2.87,"0.00507","Mo98","MF"
"GO:0008408","3'-5' exonuclease activity",64,6,1.6,"0.00518","Mo98","MF"
"GO:0004471","malate dehydrogenase (decarboxylating) (NAD+) activity",15,3,0.37,"0.00562","Mo98","MF"
"GO:0003910","DNA ligase (ATP) activity",6,2,0.15,"0.00872","Mo98","MF"
"GO:0001678","cellular glucose homeostasis",15,4,0.37,"0.00039","Mo98","BP"
"GO:0046835","carbohydrate phosphorylation",15,4,0.37,"0.00039","Mo98","BP"
"GO:0048544","recognition of pollen",189,12,4.64,"0.00252","Mo98","BP"
"GO:0006367","transcription initiation from RNA polymerase II promoter",26,4,0.64,"0.00349","Mo98","BP"
"GO:0006855","drug transmembrane transport",106,8,2.6,"0.00460","Mo98","BP"
"GO:0006897","endocytosis",5,2,0.12,"0.00572","Mo98","BP"
"GO:0033179","proton-transporting V-type ATPase, V0 domain",9,2,0.08,"0.0028","Na23","CC"
"GO:0000178","exosome (RNase complex)",12,2,0.11,"0.0050","Na23","CC"
"GO:0008408","3'-5' exonuclease activity",64,5,0.57,"0.00026","Na23","MF"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",697,16,6.19,"0.00083","Na23","MF"
"GO:0003883","CTP synthase activity",10,2,0.09,"0.00337","Na23","MF"
"GO:0016887","ATPase activity",478,10,4.25,"0.00424","Na23","MF"
"GO:0006139","nucleobase-containing compound metabolic process",4065,39,36.33,"0.0001","Na23","BP"
"GO:0015991","ATP hydrolysis coupled proton transport",57,4,0.51,"0.0017","Na23","BP"
"GO:0005874","microtubule",38,15,5.55,"0.0003","P31","CC"
"GO:0005634","nucleus",1267,204,184.94,"0.0074","P31","CC"
"GO:0003700","DNA-binding transcription factor activity",1054,188,145.78,"0.00012","P31","MF"
"GO:0003924","GTPase activity",86,25,11.89,"0.00018","P31","MF"
"GO:0003993","acid phosphatase activity",22,9,3.04,"0.00166","P31","MF"
"GO:0016844","strictosidine synthase activity",44,14,6.09,"0.00178","P31","MF"
"GO:0051536","iron-sulfur cluster binding",134,29,18.53,"0.00346","P31","MF"
"GO:0019825","oxygen binding",4,3,0.55,"0.00948","P31","MF"
"GO:0007017","microtubule-based process",225,44,31.49,"0.00068","P31","BP"
"GO:0006605","protein targeting",67,13,9.38,"0.00207","P31","BP"
"GO:0048544","recognition of pollen",189,41,26.45,"0.00252","P31","BP"
"GO:0045017","glycerolipid biosynthetic process",41,8,5.74,"0.00942","P31","BP"
"GO:0005576","extracellular region",144,13,7.55,"0.00059","Rb85","CC"
"GO:0043531","ADP binding",788,67,42.65,"0.00018","Rb85","MF"
"GO:0004451","isocitrate lyase activity",8,4,0.43,"0.00050","Rb85","MF"
"GO:0005515","protein binding",5578,344,301.92,"0.00057","Rb85","MF"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds",725,64,39.24,"0.00207","Rb85","MF"
"GO:0030170","pyridoxal phosphate binding",159,18,8.61,"0.00248","Rb85","MF"
"GO:0045300","acyl-[acyl-carrier-protein] desaturase activity",19,5,1.03,"0.00284","Rb85","MF"
"GO:0052725","inositol-1,3,4-trisphosphate 6-kinase activity",12,4,0.65,"0.00298","Rb85","MF"
"GO:0052726","inositol-1,3,4-trisphosphate 5-kinase activity",12,4,0.65,"0.00298","Rb85","MF"
"GO:0047325","inositol tetrakisphosphate 1-kinase activity",12,4,0.65,"0.00298","Rb85","MF"
"GO:0000155","phosphorelay sensor kinase activity",22,5,1.19,"0.00561","Rb85","MF"
"GO:0008081","phosphoric diester hydrolase activity",44,6,2.38,"0.00686","Rb85","MF"
"GO:0047746","chlorophyllase activity",3,2,0.16,"0.00847","Rb85","MF"
"GO:0005975","carbohydrate metabolic process",1078,79,57.86,"0.0004","Rb85","BP"
"GO:0032957","inositol trisphosphate metabolic process",12,4,0.64,"0.0029","Rb85","BP"
"GO:0006904","vesicle docking involved in exocytosis",22,5,1.18,"0.0054","Rb85","BP"
"GO:0015996","chlorophyll catabolic process",3,2,0.16,"0.0083","Rb85","BP"
"GO:0005634","nucleus",1267,100,72.27,"0.00067","Sr88","CC"
"GO:0045735","nutrient reservoir activity",84,45,5.39,"< 1e-30","Sr88","MF"
"GO:0010333","terpene synthase activity",114,17,7.31,"0.00095","Sr88","MF"
"GO:0047750","cholestenol delta-isomerase activity",5,3,0.32,"0.00239","Sr88","MF"
"GO:0043531","ADP binding",788,71,50.54,"0.00245","Sr88","MF"
"GO:0005507","copper ion binding",128,17,8.21,"0.00340","Sr88","MF"
"GO:0008677","2-dehydropantoate 2-reductase activity",2,2,0.13,"0.00411","Sr88","MF"
"GO:0004672","protein kinase activity",2724,204,174.7,"0.00886","Sr88","MF"
"GO:0006308","DNA catabolic process",19,6,1.18,"0.00075","Sr88","BP"
"GO:0045132","meiotic chromosome segregation",4,3,0.25,"0.00090","Sr88","BP"
"GO:0006468","protein phosphorylation",2726,206,168.61,"0.00096","Sr88","BP"
"GO:0030001","metal ion transport",291,31,18,"0.00209","Sr88","BP"
"GO:0016125","sterol metabolic process",5,3,0.31,"0.00215","Sr88","BP"
"GO:0018279","protein N-linked glycosylation via asparagine",2,2,0.12,"0.00382","Sr88","BP"
"GO:0016992","lipoate synthase activity",11,4,0.39,"0.00042","Zn66","MF"
"GO:0051539","4 iron, 4 sulfur cluster binding",21,4,0.74,"0.00580","Zn66","MF"
"GO:0009916","alternative oxidase activity",11,3,0.39,"0.00592","Zn66","MF"
"GO:0003700","DNA-binding transcription factor activity",1054,53,37.37,"0.00706","Zn66","MF"
"GO:0047617","acyl-CoA hydrolase activity",4,2,0.14,"0.00718","Zn66","MF"
"GO:0004568","chitinase activity",37,5,1.31,"0.00943","Zn66","MF"
"GO:0042393","histone binding",67,7,2.38,"0.00946","Zn66","MF"
"GO:0004540","ribonuclease activity",58,4,2.06,"0.00975","Zn66","MF"
"GO:0009107","lipoate biosynthetic process",11,4,0.43,"0.00062","Zn66","BP"
"GO:0016998","cell wall macromolecule catabolic process",41,6,1.61,"0.00495","Zn66","BP"
"GO:0030001","metal ion transport",291,20,11.4,"0.00759","Zn66","BP"
"GO:0006379","mRNA cleavage",4,2,0.16,"0.00873","Zn66","BP"
